"","X","VP","gender","Group","enquiry","TimePoint","A_1","A_2","A_3","A_4","A_5","A_6","A_7","A_8","A_9","A_10","A_11","respect","choice","reason","autonomy","C_01","C_02","C_03","C_04","C_5","C_6","C_7","C_8","help","structure","competence","RS_1","RS_2","RS_3","RS_4","RS","RT_1","RT_2","RT_3","RT_4","RT","PRC","PRC_1","PRC_2","PRC_3","PRC_4","PRC_5","A_c","C_c","RT_c","RS_c","grp","tpt","ID","IDs","grps"
"250",351,39,0,"ctr",3,"noon",5,4,4,4,5,3,5,4,4,4,3,4.33333333333333,4.25,3.75,4.09090909090909,5,5,5,5,5,5,4,4,5,4.5,4.75,5,5,5,5,5,5,5,4,4,4.5,2.8,2,3,3,3,3,0.129912023460411,0.541129032258064,0.544354838709677,0.354032258064517,1,2,38,38,1
"253",354,40,1,"ctr",1,"noon",4,5,5,3,4,2,5,5,5,5,5,4.66666666666667,3.5,5,4.36363636363636,4,5,4,5,5,5,4,5,4.5,4.75,4625,5,5,5,5,5,5,4,5,5,4.75,3,3,4,3,2,3,0.402639296187683,0.416129032258064,0.794354838709677,0.354032258064517,1,2,39,39,1
"256",357,40,1,"ctr",2,"noon",3,3,3,5,4,3,5,4,3,3,4,3,4.25,3.5,3.63636363636364,5,4,3,5,5,5,4,3,4.25,4.25,4.25,5,4,4,5,4.5,4,4,4,4,4,3.8,3,4,4,3,5,-0.324633431085044,0.0411290322580644,0.0443548387096775,-0.145967741935483,1,2,39,39,1
"259",363,41,1,"ctr",1,"noon",2,5,5,5,4,5,5,5,4,4,5,4,4.75,4.5,4.45454545454545,4,5,5,5,5,4,5,5,4.75,4.75,4.75,3,5,5,5,4.5,5,4,3,3,3.75,3.4,3,4,2,4,4,0.493548387096774,0.541129032258064,-0.205645161290323,-0.145967741935483,1,2,40,40,1
"262",366,41,1,"ctr",2,"noon",5,5,4,5,5,5,5,5,4,5,5,4.66666666666667,5,4.75,4.81818181818182,4,5,5,5,5,4,5,5,4.75,4.75,4.75,5,5,5,5,5,4,3,3,4,3.5,4.4,5,4,3,5,5,0.857184750733138,0.541129032258064,-0.455645161290323,0.354032258064517,1,2,40,40,1
"265",369,41,1,"ctr",3,"noon",5,5,5,5,4,4,5,4,4,4,4,5,4.5,4,4.45454545454545,4,4,4,5,5,4,4,3,4.25,4,4125,5,5,5,4,4.75,5,5,5,5,5,4.4,4,5,4,4,5,0.493548387096774,-0.0838709677419356,1.04435483870968,0.104032258064517,1,2,40,40,1
"268",372,42,1,"ctr",1,"noon",3,4,4,4,4,4,4,4,4,3,4,3.66666666666667,4,3.75,3.81818181818182,4,4,4,5,5,4,4,4,4.25,4.25,4.25,5,5,5,5,5,5,4,4,4,4.25,3.6,4,4,3,4,3,-0.142815249266862,0.0411290322580644,0.294354838709677,0.354032258064517,1,2,41,41,1
"271",378,42,1,"ctr",3,"noon",4,3,5,3,3,2,4,3,4,4,4,4,3,3.75,3.54545454545455,4,4,2,4,5,5,5,3,3.5,4.5,4,5,5,5,5,5,4,3,2,3,3,2.8,3,2,3,3,3,-0.415542521994135,-0.208870967741936,-0.955645161290323,0.354032258064517,1,2,41,41,1
"274",384,43,1,"ctr",2,"noon",3,3,4,4,4,2,5,4,4,3,3,3.33333333333333,3.75,3.5,3.54545454545455,3,4,4,5,5,4,5,4,4,4.5,4.25,5,5,5,5,5,5,2,3,4,3.5,3.4,2,3,4,4,4,-0.415542521994135,0.0411290322580644,-0.455645161290323,0.354032258064517,1,2,42,42,1
"277",387,43,1,"ctr",3,"noon",5,3,4,4,3,3,4,4,3,3,4,4,3.5,3.5,3.63636363636364,4,4,3,4,5,3,4,4,3.75,4,3875,4,4,5,4,4.25,4,2,2,4,3,2.8,3,2,3,3,3,-0.324633431085044,-0.333870967741936,-0.955645161290323,-0.395967741935483,1,2,42,42,1
"280",390,44,1,"ctr",1,"noon",4,5,5,4,4,4,4,3,4,3,5,4.66666666666667,4,3.75,4.09090909090909,4,4,4,5,5,4,3,2,4.25,3.5,3875,5,5,5,5,5,4,3,1,3,2.75,3.4,4,3,4,2,4,0.129912023460411,-0.333870967741936,-1.20564516129032,0.354032258064517,1,2,43,43,1
"283",393,44,1,"ctr",2,"noon",5,5,5,5,5,5,5,5,3,3,4,5,5,3.75,4.54545454545455,3,3,3,4,5,5,4,4,3.25,4.5,3875,5,5,5,5,5,4,3,4,3,3.5,4.2,4,4,3,5,5,0.584457478005866,-0.333870967741936,-0.455645161290323,0.354032258064517,1,2,43,43,1
"286",396,44,1,"ctr",3,"noon",5,5,5,5,5,3,5,5,5,3,3,5,4.5,4,4.45454545454545,4,4,3,3,5,4,4,4,3.5,4.25,3875,5,5,5,5,5,4,3,3,4,3.5,4.4,4,5,5,4,4,0.493548387096774,-0.333870967741936,-0.455645161290323,0.354032258064517,1,2,43,43,1
"289",399,45,0,"ctr",1,"noon",3,4,4,5,4,1,2,3,3,3,3,3.66666666666667,3,3,3.18181818181818,4,4,3,3,3,2,2,3,3.5,2.5,3,5,5,5,5,5,3,3,3,4,3.25,3.2,2,4,4,3,3,-0.779178885630499,-1.20887096774194,-0.705645161290323,0.354032258064517,1,2,44,44,1
"292",402,45,0,"ctr",2,"noon",4,5,5,5,4,2,4,2,3,1,2,4.66666666666667,3.75,2,3.36363636363636,3,3,4,3,5,4,3,4,3.25,4,3625,5,5,5,5,5,2,2,2,3,2.25,2.4,2,4,2,1,3,-0.597360703812317,-0.583870967741936,-1.70564516129032,0.354032258064517,1,2,44,44,1
"295",405,45,0,"ctr",3,"noon",3,3,5,5,3,2,5,2,1,1,2,3.66666666666667,3.75,1.5,2.90909090909091,3,3,2,2,5,3,3,3,2.5,3.5,3,5,5,5,5,5,4,4,3,4,3.75,2.8,3,3,3,2,3,-1.05190615835777,-1.20887096774194,-0.205645161290323,0.354032258064517,1,2,44,44,1
"298",411,46,0,"ctr",2,"noon",5,3,5,3,4,3,5,4,4,4,3,4.33333333333333,3.75,3.75,3.90909090909091,3,4,3,3,4,3,3,4,3.25,3.5,3375,5,4,5,4,4.5,4,3,3,3,3.25,2.2,2,2,3,2,2,-0.0519061583577711,-0.833870967741936,-0.705645161290323,-0.145967741935483,1,2,45,45,1
"301",414,46,0,"ctr",3,"noon",4,3,4,3,3,3,4,3,3,3,4,3.66666666666667,3.25,3.25,3.36363636363636,3,4,4,4,5,5,3,3,3.75,4,3875,5,5,5,5,5,4,3,3,3,3.25,3.2,3,3,3,3,4,-0.597360703812317,-0.333870967741936,-0.705645161290323,0.354032258064517,1,2,45,45,1
"304",417,47,0,"ctr",1,"noon",5,4,5,5,5,5,5,5,4,4,2,4.66666666666667,5,3.75,4.45454545454545,4,5,5,4,4,5,3,4,4.5,4,4.25,5,5,5,5,5,5,5,5,4,4.75,2.8,2,4,4,3,1,0.493548387096774,0.0411290322580644,0.794354838709677,0.354032258064517,1,2,46,46,1
"307",426,48,1,"ctr",1,"noon",3,3,3,3,3,2,3,3,3,4,3,3,2.75,3.25,3,5,3,3,3,5,4,5,5,3.5,4.75,4125,5,4,5,5,4.75,4,4,4,5,4.25,3.6,3,4,4,3,4,-0.96099706744868,-0.0838709677419356,0.294354838709677,0.104032258064517,1,2,47,47,1
"310",429,48,1,"ctr",2,"noon",3,3,3,3,3,3,4,4,4,2,3,3,3.25,3.25,3.18181818181818,4,4,5,5,3,4,4,4,4.5,3.75,4125,5,4,5,4,4.5,4,3,3,4,3.5,3.4,4,3,4,4,2,-0.779178885630499,-0.0838709677419356,-0.455645161290323,-0.145967741935483,1,2,47,47,1
